
===== PAGE 1 =====
0001 | p01 | y= 744.78 | 전국 대학 아마추어 야구 연합회 회칙
0264 | p08 | y= 755.68 | 착하여 심판 매뉴얼을 경기 시작 전까지 이행한다 이를 어길 시 불성실한 심판 태도.
0265 | p08 | y= 739.60 | 로 징계할 수 있다 임의로 심판을 보지 않을 경우 상대 심판 팀에 원의 벌과. 30,000
0266 | p08 | y= 723.76 | 금을 지급하고 예선경기 결과 동률시 탈락시킨다, .
0267 | p08 | y= 707.68 | 1) 2 4 2 . / 경기 시 심판 및 기록원 – 심제 기록원을 기본 원칙으로 한다 각 경기 앞 뒤
0268 | p08 | y= 691.60 | 경기에 참가하는 팀 중 홈팀이 주심 루심 및 기록원 명 총 명을 지원하고 원정 , 2 1 3 ,
0269 | p08 | y= 675.76 | 팀이 루심 루심 및 기록원 명 총 명을 지원하여 총원 명이 되도록 한다 1 , 3 1 3 6 .
0270 | p08 | y= 659.68 | (2022 2 2 .) 시즌에 한해서 심제 기록원을 허용한다
0271 | p08 | y= 643.60 | 2) 3 - 1 2 2 2 경기 시 심판 및 기록원 경기는 경기에 참가하는 팀 중 홈팀이 심제 기록
0272 | p08 | y= 627.76 | 원을 파견 경기는 경기의 홈팀이 주심 경기의 홈팀이 루심 경기의 원정팀이 , 2 1 , 3 , 1,3
0273 | p08 | y= 611.68 | 기록원을 각각 파견하고 경기는 경기의 원정팀이 심제 기록원을 파견한다 3 2 2 2 .
0274 | p08 | y= 595.60 | 경기 시 3) 1
0275 | p08 | y= 579.76 | i) . 해당 두 팀 모두 사회인 심판배정을 원할 경우 연합회에서 섭외 비용은 양 팀이
0276 | p08 | y= 563.68 | 절반씩 부담 단 경기장에 따라 연합회에서 사회인 심판 섭외가 힘들 경우 다른 회원.
0277 | p08 | y= 547.60 | 교에 부탁하여 진행할 수 있다 이 경우에는 연합회에서 심판 신분 확인을 하여야 한 .(
0278 | p08 | y= 531.76 | 다.)
0279 | p08 | y= 515.68 | ii) 한 팀 이상 사회인 심판배정을 원치 않을 경우 지원을 받아 연합회원으로 심판 배
0280 | p08 | y= 499.60 | 정 이 경우 심 기록원으로 진행하며 심판 및 . 2 2 , 기록원에 각각 만원씩의 비용 3
0281 | p08 | y= 483.76 | 을 해당 경기학교가 절반씩 부담 시합 없이 운동장만 제공하는 경우 운동장 제공 . ,
0282 | p08 | y= 467.68 | 학교 측이 심판과 기록원 신청에 대한 우선권을 갖는다.
0283 | p08 | y= 451.60 | iii) 2 3 , 1 1 심판 및 기록원이 불가피하게 명이나 명으로 진행될 경우 심이나 기록원에
0284 | p08 | y= 435.76 | 게는 각각 만원의 금액을 지급한다 6 .
0285 | p08 | y= 419.68 | 4) , 경기에서 기권하더라도 다음 경기에 영향을 끼치지 않기 위하여 다음 경기의 주
0286 | p08 | y= 403.60 | 심과 루심을 볼 의무를 지닌다 단 신규가입교에 한해 루심과 루심을 보게 한다 2 .( , 1 3 .)
0287 | p08 | y= 387.76 | 5) 20 , 각 학교 대표자는 경기시작 분전까지 기록원에게 선수명단을 제출하고 기록원
0288 | p08 | y= 371.68 | 은 선수명단과 연합회 명단을 확인 후 경기 라인업 이전까지 주심에게 확인사항을
0289 | p08 | y= 355.60 | 알린다 유니크 플레이 명단 연합회 명단 에 누락된 부정선수 발각 시 기록원에게 . ( ) 3
0290 | p08 | y= 339.76 | 만원의 벌과금을 부여한다.
0291 | p08 | y= 323.68 | 13. 4 심판판정은 심 합의를 원칙으로 하나 상황에 따라 가까이에서 지켜본 심판의
0292 | p08 | y= 307.60 | 판단에 따른다.
0293 | p08 | y= 291.76 | 14. 5 경기 종료 후 경기 당일을 포함해 일간 회칙 위반 등에 대해 연합회에 제소할
0294 | p08 | y= 275.68 | 수 있다 이 때 양 팀 대표자 당시의 심판 등이 참석하여 제소된 내용을 재검토하여 . ,
0295 | p08 | y= 259.60 | 결정한다 . 5 . 일이 초과된 이후부터는 해당 경기에 대해 더 이상 제소할 수 없다
0296 | p08 | y= 243.76 | 15. 심판의 자격
0297 | p08 | y= 227.68 | 주심 학년 학기부터 또는 년 전 입학자 - 2 2 2
0298 | p08 | y= 211.60 | 루심 학년부터 2–
0299 | p08 | y= 195.76 | ( , 3 1 단 처음 참가하는 학교의 경우 년간의 예외기간을 두어 학년이 가능하되 주심은
0300 | p08 | y= 179.68 | 불가 한다.)
0301 | p08 | y= 163.60 | 학기 초 제출하는 선수명단에 입회시기 명시 라인업 시 심 모두 학생증 제시 ( 4 )
0302 | p08 | y= 147.76 | - , 30,000 . 4 심판 자격 불충족 시 해당 학교 벌금 원 과금 단 시합은 심 중 가장 경
0303 | p08 | y= 131.68 | 험이 많은 자가 주심을 보고 시합을 진행함.
0304 | p08 | y= 115.60 | 연합회는 빈번한 오심 사례를 수집하여 사례집을 만들고 심판은 사례집을 휴대해-
0305 | p08 | y=  99.76 | 야 함.

===== PAGE 9 =====
0306 | p09 | y= 771.76 | 불성실한 심판 태도를 해당 경기 양 팀 대표자가 제소할 경우 사실관계 확인 후 -
0307 | p09 | y= 755.68 | 피제소 학교에 만원의 벌과금 부과 3 .
0308 | p09 | y= 739.60 | 으뜸 토너먼트 진출 팀은 으뜸 토너먼트의 심판으로 지원할 수 없으며 버금 토너- ,
0309 | p09 | y= 723.76 | 먼트 진출 팀은 버금 토너먼트의 심판으로 지원할 수 없다 단 토너먼트에 진출하였. ,
0310 | p09 | y= 707.68 | 더라도 탈락된 팀은 예외로 한다 . ( 다만 토너먼트에 한정해서 맞대결한 팀은 예외로
0311 | p09 | y= 691.60 | 두지 않음.)
0312 | p09 | y= 675.76 | 경기 전 심판 배정을 받은 두 학교가 동의 할 경우에 심판 자격이 되지 아니하더-
0313 | p09 | y= 659.68 | 라도 심판을 볼 수 있다 이때 주심은 불가능하며 배정 심판 협의 하에 심판 위치 . ( ,
0314 | p09 | y= 643.60 | 를 교체 할 수 있다.)
0315 | p09 | y= 627.76 | 16. 심판의 권한
0316 | p09 | y= 611.68 | 심판의 판정을 불복종할 시 퇴장을 명할 수 있으며 퇴장을 명받은 팀은 분간의 , , 20
0317 | p09 | y= 595.60 | 합의 하에 게임 속행 여부를 결정한다.
0318 | p09 | y= 579.76 | 17. 동률시 예선
0319 | p09 | y= 563.68 | 팀 간 동률시 1) 2 :
0320 | p09 | y= 532.00 | 승률①
0321 | p09 | y= 515.92 | ② 승자승 몰수 패 있을 시 불이익 적용 ( )
0322 | p09 | y= 499.84 | 팀 간 득실차③
0323 | p09 | y= 483.76 | 팀 간 동률시 2) 3 : 결정경기④
0324 | p09 | y= 467.68 | 승률①
0325 | p09 | y= 451.60 | ② 승자승 몰수 패 있을 시 불이익 적용 ( )
0326 | p09 | y= 435.52 | 팀 간 득실차③
0327 | p09 | y= 419.68 | 팀 간 다득점④
0328 | p09 | y= 403.60 | 팀 간 최소실점⑤
0329 | p09 | y= 387.76 | 연장전은 실시하지 * 아 니 ⑥ 조 전체 득실차 다득점 최소실점, ,
0330 | p09 | y= 371.68 | 하며 무승부경기는 승률 계산 시 총 경기수에서 제외한 후 승률을 계산한다.
0331 | p09 | y= 355.60 | Wild Card , 3 1) 동률일 경우에는 두 팀의 결정경기로 결정하고 팀 이상일 경우 승률
0332 | p09 | y= 339.76 | 2) ( ) 3) . 총 득실차 몰수 패 있을 시 불이익 적용 최소실점으로 결정한다
0333 | p09 | y= 323.68 | 18-1. 1 4 경기 시작 후 시간 반 혹은 회 종료 후 우천으로 인한 정상적인 경기 진행
0334 | p09 | y= 307.60 | 이 불가능할 시 심의 합의로 강우콜드 게임을 선언한다 단 강우콜드 기준 이닝인 4 . ,
0335 | p09 | y= 291.76 | 4 1 . 회를 넘기지 못하거나 시간 반 이하로 진행됐을 경우 노게임 선언한다
0336 | p09 | y= 275.68 | 18-2. . 일몰로 인해 정상적인 경기 진행이 불가능할 시 서스펜디드 경기를 선언한다
0337 | p09 | y= 259.60 | ( 서스펜디드 경기선언은
0338 | p09 | y= 243.76 | 1) 현재 경기 중인 야구장 지역의 기상청 일몰 시간을 기준으로 그 시간을 넘길 경우
0339 | p09 | y= 227.68 | 심판은 즉시 서스펜디드를 선언한다.
0340 | p09 | y= 211.60 | 2) , . 단 두 팀 모두 경기 지속을 원할 경우 합의하에 지속 가능하다
0341 | p09 | y= 195.76 | 3) 추가로 심판진 전원이 경기 진행이 불가능하다고 판단할 경우 서스펜디드를 선언할
0342 | p09 | y= 179.68 | 수 있다.)
0343 | p09 | y= 163.60 | 18-3. , 서스펜디드 경기로 선언된 경우 이후 경기를 속행할 시 이전 라인업에 관계없
0344 | p09 | y= 147.76 | 이 새로운 라인업으로 경기를 진행해도 무방한 것으로 하며 토너먼트 경기도 동일하
0345 | p09 | y= 131.68 | 게 적용한다.
0346 | p09 | y= 115.60 | 18-4. 연합회 명단에 누락된 부정선수로 인한 몰수패로 조별리그 결과에 영향이 있
0347 | p09 | y=  99.76 | 을 경우 재경기를 진행하며 피해를 입은 학교에 각 만원의 벌과금을 납부한다, 15 .

===== PAGE 10 =====
0348 | p10 | y= 771.76 | 19. , 리그 특성 상 재수 편입 등으로 학교를 옮겨 계속해서 리그에 참가할 경우 확인
0349 | p10 | y= 755.68 | 이 가능하다면 이전 학교에서의 연차도 전체 리그 참가 연차로 인정한다 단 최소 . , 1
0350 | p10 | y= 739.60 | 년 단위로 인정한다.
0351 | p10 | y= 723.76 | 20-1. 1 , 2 . , 한 경기당 주심은 회 루심은 회로 교체횟수를 제한한다 단 주심이 부상을
0352 | p10 | y= 707.68 | 당했을 경우 해당 경기 양 팀 대표자의 합의 아래 회 더 교체할 수 있다 또한 경 1 . ,
0353 | p10 | y= 691.60 | 기 시작 전 심은 학번과 이름을 밝히고 교체 시 주심은 양 팀 대표자에게 루심은 4 ,
0354 | p10 | y= 675.76 | 주심에게 이를 알린다.
0355 | p10 | y= 659.68 | 20-2. 심판진은 경기 중 아래의 사유 이외의 경우로 주심을 임의대로 변경하지 아니
0356 | p10 | y= 643.60 | 한다.
0357 | p10 | y= 627.76 | 사유 1) 경기 진행이 불가능한 수준의 심각한 부상을 입은 경우
0358 | p10 | y= 611.68 | 사유 2) ( ) 경기 진행이 불가능한 신체 상태인 경우 생리현상
0359 | p10 | y= 595.60 | ( 1, 2 .) 사유 에 의해 변경 시 남은 심판진의 합의에 따라 주심을 결정한다
0360 | p10 | y= 579.76 | 21. 심판 및 기록 등록에 관한 사항
0361 | p10 | y= 563.68 | 1) , 유니크 플레이 게임 결과 게시판에 경기를 진행했던 심판 기록원의 신상과 맡아
0362 | p10 | y= 547.60 | 보았던 이닝 및 비고사항을 댓글로 남긴다 경기가 진행된 요일 다음 주의 수요일 정.
0363 | p10 | y= 531.76 | 오까지 댓글을 남기지 않을 시 해당교의 불가일을 일 차감한다 , 1 .
0364 | p10 | y= 515.68 | 2) 유니크 플레이 기록 등록 기한은 경기가 진행된 요일 다음 주의 수요일 정오까지
0365 | p10 | y= 499.60 | 이며 기한까지 등록하지 않을 시 기록을 담당했던 학교의 불가일을 일 차감한다, 1 .
0366 | p10 | y= 483.76 | 3) , 기록 수정사항이 생길 시 기록수정 게시판에 업로드하고 해당 기록원에게 통보하
0367 | p10 | y= 467.68 | 도록 하며 기한은 기록 업로드 기한의 다음 주 수요일 정오로 한다 기록원이 수정, .
0368 | p10 | y= 451.60 | 사항이 업로드 된 후 주일 내로 수정하지 않을 시 해당교의 불가일을 일 차감한 1 , 1
0369 | p10 | y= 435.76 | 다.
0370 | p10 | y= 419.68 | 4) 7 경기 결과에 영향을 미치는 기록 실수의 발생시 해당교에 벌과금 만원을 부과한
0371 | p10 | y= 403.60 | 다 경기시 개인 지원하는 경우에도 적용한다 단 이 때에는 해당 개인에게 벌과금 . 1 .
0372 | p10 | y= 387.76 | 만원을 부과한다 5 .
0373 | p10 | y= 371.68 | 22. 본선 성적 시상 내역
0374 | p10 | y= 355.60 | 우승상 준우승상 최우수선수상 최우수타자상 최우수투수상 감투상 공로상 감독, , , , , , ,
0375 | p10 | y= 339.76 | 상
0376 | p10 | y= 323.68 | 1) , , . 우승상 최우수선수상 감독상은 우승팀에게 수여한다
0377 | p10 | y= 307.60 | 2) , . 준우승상 감투상은 준 우승팀에게 수여한다
0378 | p10 | y= 291.76 | 3) , . 최우수타자상과 최우수투수상 공로상은 주최 측이 판단하여 결정한다
0379 | p10 | y= 275.68 | 4) , , 최우수선수상 감투상 미기상은 결승전날 성적을 토대로 하여 주최 측에서 선정
0380 | p10 | y= 259.60 | 한다.
0381 | p10 | y= 243.76 | 23. 본 회에서 주최하는 대회에 참가 중 부상 및 기물파손에 대해서는 본 회는 어떠
0382 | p10 | y= 227.68 | 한 책임을 갖지 아니한다.
0383 | p10 | y= 211.60 | 1) . 경기 중 발생하는 기물파손에 대하여는 해당 경기의 두 팀이 절반씩 배상한다
0384 | p10 | y= 195.76 | 24. 특정일자의 경기에 참가 불가능한 경우 사용할 수 있는 불가일에 관한 사항은
0385 | p10 | y= 179.68 | 다음과 같다.
0386 | p10 | y= 163.60 | 1) 불가일은 각 팀마다 년당 회씩 주어진다 1 4 .
0387 | p10 | y= 147.76 | 2) , 1 12 불가일을 사용 할 시 해당 요일보다 주일 앞선 주의 금요일 낮 시 이전에 불
0388 | p10 | y= 131.68 | 가일 이용여부를 연합회에 통보하여야 한다.
0389 | p10 | y= 115.60 | 이 외의 불가일 사용은 일절 허용되지 않는다.
0390 | p10 | y=  99.76 | 3) . 다음의 경우 불가일 사용 시 불가일 이용가능 횟수에서 차감이 되지 않는다

===== PAGE 11 =====
0391 | p11 | y= 771.76 | 주말을 제외한 공휴일 경기-
0392 | p11 | y= 755.68 | - 1 1 개강 주전 및 기말고사가 끝난 주 후 경기
0393 | p11 | y= 739.60 | - , 1 중간 기말고사 시험기간 각 경기
0394 | p11 | y= 723.76 | 4) . ( , 토너먼트의 경우 불가일 사용이 제한된다 단 기말고사 주의 경우 불가일 사용이
0395 | p11 | y= 707.68 | 가능하다.)
0396 | p11 | y= 691.60 | 25. 1 경기 시작 전 예정 경기시각보다 시간 이상 지연 시 양 팀 합의 하에 게임을
0397 | p11 | y= 675.76 | 시작할 수 있으며 한 팀이라도 원하지 않을 시에 주심은 노 게임 선언을 하도록 한,
0398 | p11 | y= 659.68 | 다.
0399 | p11 | y= 643.60 | 1) 2 2 경기 진행시에 앞 경기 지연으로 인하여 뒷 경기가 취소될 시 앞 경기 심판 명
0400 | p11 | y= 627.76 | 및 기록원 명의 비용은 연합회에서 부담하도록 한다 2 .
0401 | p11 | y= 611.68 | 26. 1 3 투수판에 중심발을 대고 있는 투수가 루 또는 루에 송구하는 시늉만 하고 실
0402 | p11 | y= 595.60 | 제로 송구하지 않았을 경우 보크가 된다 이상 야구규칙 또한 투수는 .( KBO 8.05(b)) ,
0403 | p11 | y= 579.76 | 베이스에 송구하기 전에 그 베이스 쪽으로 직접 발을 내디뎌야하며 발을 내디딘 후
0404 | p11 | y= 563.68 | 에는 송구하지 않으면 보크가 된다 루는 예외 주자 루 때 투수가 루 주자를 .(2 ) 1, 3 3
0405 | p11 | y= 547.60 | 묶기 위하여 루쪽으로 발을 내디뎠으나 실제로는 송구하지 않고 축발은 투수판을 밟 3 (
0406 | p11 | y= 531.76 | 은 채 ), 1 2 1 루 주자가 루로 뛰는 것을 보고 루 쪽을 향하여 발을 딛자마자 송구하면
0407 | p11 | y= 515.68 | 보크가 된다 이상 야구규칙 .( KBO 8.06(c))
0408 | p11 | y= 499.60 | 27. 1 2 주심은 투구가 타자의 머리 에 맞았을 때 차로 경고하고 차로 날아왔을 때에
0409 | p11 | y= 483.76 | 는 투수를 교체하거나 다른 수비 포지션으로 이동시켜야 한다 단 이는 속구에만 해 .(
0410 | p11 | y= 467.68 | 당이 된다.)
0411 | p11 | y= 451.60 | 28. , 토너먼트 순위결정전에서의 홈팀 우선권은 조별 예선전의 순위와 성적을 통해
0412 | p11 | y= 435.76 | 부여하고 동률일 경우 득실차로 득실차도 동률일 경우 파워랭킹으로 정한다 만일 , , .
0413 | p11 | y= 419.68 | 경기시간과 경기장소에 관하여 양팀 간의 갈등이 발생할 경우 연합회는 홈팀 우선권,
0414 | p11 | y= 403.60 | 을 부여받은 팀의 의견을 우선적으로 수용한다.
0415 | p11 | y= 387.76 | 29. , 각 학교 운동장이 아닌 외부 구장에서 시합을 진행할 경우 해당 구장의 안전상
0416 | p11 | y= 371.68 | 의 이유로 제정된 로컬룰은 회칙보다 상위에 있다 AUBL .
0417 | p11 | y= 355.60 | 30. [ ] , 오타니룰 선발투수가 지명타자 제도를 쓰지 않고 타순에 들어간 경우라도 경기
0418 | p11 | y= 339.76 | 에서 빠질 필요 없이 계속 지명타자로 공격에 남을 수 있다.
0419 | p11 | y= 323.68 | 31. 경기 중 양팀과 심판진의 합의 사항에 대해 경기 진행 여부는 합의가 가능하지
0420 | p11 | y= 307.60 | 만 경기가 지속되더라도 회칙에 위반되는 사유가 발생되었을 경우 회칙에 따라 몰수
0421 | p11 | y= 291.76 | 패 징계 등을 적용한다, .
0422 | p11 | y= 275.68 | 32. KBO . 회칙에 존재하지 않는 경기 규칙은 규정집에 의거하여 판단한다
0423 | p11 | y= 223.44 | 제 장 사 안 가 결 10
0424 | p11 | y= 189.28 | 제 조 사안 가결 18
0425 | p11 | y= 173.20 | 1. . 리그 진행 중에 발생되는 사안들에 대한 대표자 투표 시 징계학교는 미포함 한다
0426 | p11 | y= 157.36 | 2. ( ) 리그 진행 중에 발생되는 사안들에 대한 대표자 투표 시 기권표 미 투표 포함 는
0427 | p11 | y= 141.28 | 미포함 한다.
0428 | p11 | y= 109.36 | < > 전국대학아마추어야구연합회 주최순서
0429 | p11 | y=  93.28 | 서강대 홍익대 고려대 연세대 한양대 서울 서울과학기술대 한성대 세종대 ( )→ → → → → → →

===== PAGE 12 =====
0430 | p12 | y= 771.76 | 명지대 서울 가톨릭대 단국대 천안 경기대 건국대 글로컬 서울시립대 ( ) ( ) ( )→ → → → → →
0431 | p12 | y= 755.68 | 명지대 용인 강남대 상명대 경희대 서울 한국공학대 한신대 한국항공대 인천대 ( )/ ( )→ → → → → → →
0432 | p12 | y= 739.60 | 인하대 숭실대 한국외국어대 서울 국민대 성균관대 건국대 서울 동국대 ( ) ( )→ → → → → → →
0433 | p12 | y= 723.76 | 경희대 국제 단국대 죽전 아주대 중앙대 서울 광운대 한양대 에리카 ( ) ( ) ( ) ( )→ → → → → →
0434 | p12 | y= 707.68 | 한국외국어대 글로벌 ( ) → →한국교통대 한국체육대 가천대 백석대 서경대 → → → →
0435 | p12 | y= 659.68 | 부칙 본 회칙은 . 1997 97 . 년 추계대회 연합회 때 제정되었으며 년 추계대회부터 적용된다
0436 | p12 | y= 643.60 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 2. 2002 2002 .
0437 | p12 | y= 627.76 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 3. 2003 2003 .
0438 | p12 | y= 611.68 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 4. 2004 2004 .
0439 | p12 | y= 595.60 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 5. 2005 2005 .
0440 | p12 | y= 579.76 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 6. 2006 2006 .
0441 | p12 | y= 563.68 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 7. 2007 2007 .
0442 | p12 | y= 547.60 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 8. 2008 2008 .
0443 | p12 | y= 531.76 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 9. 2011 2011 .
0444 | p12 | y= 515.68 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 10. 2012 2012 .
0445 | p12 | y= 499.60 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 11. 2013 2013 .
0446 | p12 | y= 483.76 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 12. 2014 2014 .
0447 | p12 | y= 467.68 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 13. 2015 2015 .
0448 | p12 | y= 451.60 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 14. 2016 2016 .
0449 | p12 | y= 435.76 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 15. 2017 2017 .
0450 | p12 | y= 419.68 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 16. 2018 2018 .
0451 | p12 | y= 403.60 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 17. 2019 2019 .
0452 | p12 | y= 387.76 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 18. 2020 2020 .
0453 | p12 | y= 371.68 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 19. 2021 2021 .
0454 | p12 | y= 355.60 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 20. 2022 2022 .
0455 | p12 | y= 339.76 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 21. 2023 2023 .
0456 | p12 | y= 323.68 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 22. 2024 2024 .
0457 | p12 | y= 307.60 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 23. 2025 2025 .
0458 | p12 | y= 291.76 | 부칙 본 회칙은 년 연합회 때 개정되었으며 년 대회부터 적용된다 24. 2026 2026 .
